"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"female","group A","high school","free/reduced","none","56","63","60"
"female","group D","some college","standard","completed","71","83","84"
"male","group C","some high school","free/reduced","completed","76","76","68"
"female","group E","some high school","free/reduced","none","57","67","63"
"female","group C","bachelor's degree","free/reduced","none","48","58","61"
"female","group D","some high school","free/reduced","none","42","65","55"
"female","group D","associate's degree","standard","none","74","76","75"
"male","group D","associate's degree","free/reduced","none","34","49","48"
"female","group E","some college","standard","none","85","82","79"
"male","group D","high school","standard","completed","87","86","87"
"male","group D","some high school","standard","none","84","79","73"
"female","group C","bachelor's degree","standard","completed","79","93","95"
"female","group D","high school","free/reduced","none","38","53","54"
"male","group D","some college","standard","none","82","78","71"
"female","group B","some high school","standard","none","82","87","83"
"male","group D","master's degree","standard","none","66","53","59"
"female","group D","some college","standard","none","61","64","61"
"male","group B","associate's degree","standard","completed","71","71","66"
"female","group D","associate's degree","standard","completed","91","100","100"
"female","group E","some college","standard","completed","85","88","84"
"male","group B","high school","standard","completed","62","68","67"
"female","group C","bachelor's degree","standard","none","72","82","81"
"male","group C","high school","free/reduced","none","50","49","41"
"female","group A","associate's degree","standard","completed","82","96","92"
"male","group A","associate's degree","standard","none","40","47","35"
"female","group A","some college","free/reduced","none","43","72","66"
"female","group D","some college","standard","none","87","91","89"
"female","group E","high school","standard","none","71","74","70"
"female","group E","high school","free/reduced","none","58","76","70"
"male","group B","associate's degree","standard","none","60","57","51"
"male","group B","some college","free/reduced","completed","77","83","72"
"female","group D","high school","free/reduced","none","50","65","63"
"female","group C","associate's degree","standard","none","97","95","96"
"female","group D","bachelor's degree","free/reduced","none","63","75","72"
"male","group E","high school","standard","none","98","94","86"
"male","group D","some high school","free/reduced","none","60","64","65"
"female","group A","some high school","standard","completed","47","52","54"
"male","group A","some college","standard","completed","55","47","56"
"male","group B","associate's degree","standard","none","59","56","55"
"male","group D","associate's degree","free/reduced","none","70","60","68"
"female","group D","bachelor's degree","free/reduced","none","63","64","70"
"male","group C","bachelor's degree","standard","none","72","61","65"
"male","group C","associate's degree","standard","none","79","83","75"
"male","group C","associate's degree","standard","completed","93","95","89"
"female","group C","high school","free/reduced","completed","71","78","80"
"male","group C","associate's degree","free/reduced","none","49","41","42"
"female","group D","some high school","standard","completed","51","58","56"
"male","group C","some college","free/reduced","none","31","42","34"
"male","group D","master's degree","standard","none","100","93","96"
"male","group E","bachelor's degree","standard","none","88","79","78"
"male","group C","master's degree","free/reduced","none","77","78","68"
"male","group C","associate's degree","standard","completed","77","72","70"
"female","group B","master's degree","free/reduced","none","57","66","57"
"male","group E","high school","standard","none","77","76","62"
"male","group E","some college","free/reduced","none","71","72","69"
"female","group C","some college","free/reduced","none","43","59","56"
"male","group B","bachelor's degree","standard","none","63","54","55"
"male","group D","high school","free/reduced","none","55","51","45"
"male","group B","associate's degree","free/reduced","none","51","54","51"
"female","group C","some high school","free/reduced","none","50","62","58"
"male","group D","bachelor's degree","free/reduced","completed","57","62","60"
"female","group C","high school","standard","none","48","55","56"
"female","group C","high school","standard","none","56","63","59"
"female","group C","associate's degree","standard","completed","73","78","84"
"female","group B","bachelor's degree","standard","completed","47","48","54"
"male","group A","some high school","free/reduced","none","53","51","38"
"female","group D","high school","free/reduced","none","59","70","65"
"male","group D","some college","free/reduced","none","59","62","60"
"female","group B","associate's degree","free/reduced","completed","60","66","67"
"male","group C","high school","free/reduced","none","53","55","47"
"male","group C","some college","free/reduced","none","51","52","45"
"female","group C","some high school","free/reduced","none","61","78","82"
"female","group C","some high school","standard","none","79","84","83"
"male","group C","associate's degree","free/reduced","none","63","64","66"
"female","group A","some high school","standard","none","67","74","71"
"female","group B","bachelor's degree","standard","completed","55","70","73"
"female","group D","associate's degree","standard","none","71","64","65"
"female","group C","high school","free/reduced","none","49","66","60"
"male","group B","some high school","standard","none","74","72","64"
"female","group D","some high school","free/reduced","none","57","58","60"
"female","group C","bachelor's degree","standard","none","67","71","70"
"female","group C","some high school","free/reduced","completed","76","93","90"
"female","group B","associate's degree","standard","none","57","63","58"
"female","group E","associate's degree","standard","completed","70","69","71"
"female","group E","associate's degree","standard","none","66","77","71"
"female","group C","high school","standard","none","74","78","79"
"male","group D","master's degree","free/reduced","none","58","67","62"
"male","group C","master's degree","standard","completed","86","82","82"
"male","group B","bachelor's degree","standard","completed","89","85","89"
"female","group C","high school","free/reduced","none","35","49","45"
"male","group B","associate's degree","standard","none","83","77","80"
"female","group E","high school","standard","none","50","60","55"
"male","group B","high school","standard","none","84","78","77"
"female","group E","some college","free/reduced","none","86","90","91"
"female","group C","some college","free/reduced","none","69","77","68"
"female","group C","some high school","standard","none","54","62","65"
"female","group C","high school","standard","completed","64","79","76"
"male","group B","some college","standard","none","68","74","74"
"female","group C","some high school","standard","none","57","58","60"
"female","group B","bachelor's degree","standard","none","69","80","84"
"female","group E","some college","free/reduced","none","74","78","75"
"male","group D","some high school","standard","completed","56","52","55"
"male","group D","master's degree","free/reduced","completed","80","79","80"
"female","group D","high school","standard","completed","85","92","88"
"male","group B","some college","free/reduced","none","69","77","75"
"male","group C","some college","standard","none","72","66","65"
"male","group D","bachelor's degree","standard","completed","65","62","67"
"female","group D","master's degree","standard","none","56","72","71"
"female","group B","master's degree","standard","completed","53","63","59"
"female","group C","bachelor's degree","standard","none","48","68","66"
"male","group C","associate's degree","standard","completed","64","75","77"
"female","group D","associate's degree","standard","none","59","73","73"
"female","group E","some college","standard","none","75","80","81"
"female","group D","associate's degree","standard","none","52","63","62"
"male","group C","some college","standard","none","78","68","68"
"male","group D","some high school","standard","completed","80","67","67"
"female","group B","high school","standard","none","81","81","79"
